timestamp,user_id,event_type,product_id,price
2024-03-25T05:36:26,0bd34917-45a9-41f7-932d-5ef66afe4493,view,6500a196-a9f8-4562-a929-30caff85140d,$28.85
2024-04-28T13:19:06,25c75ac9-b27d-40ae-9618-a469931df3a2,view,7bed03d1-8938-464d-9202-5930956eea1a,$9.82
2024-05-08T10:01:10,706b41b4-97c0-425c-bef8-d64bd8b30ea7,view,26394086-535d-4c4a-aca3-ea454370f118,$3.60
2024-05-07T10:53:53,57a9bce3-f868-4c6b-ab38-74aeffd6fa91,purchase,79686786-595b-44bf-88c1-40554c0cb6e0,$687.86
2024-03-11T08:02:57,5500445d-39c3-4962-bd59-5637ed29beec,add_to_cart,eb085a3c-96e6-4065-9552-2ca4ea105b16,"$8,713.12"
2024-02-10T12:01:58,647971c7-ef24-4ca3-8687-a167f427d4f3,purchase,bb0d3b51-1d8f-4dd4-bc4f-9b7a5538ee9a,$8.69
2024-04-21T10:16:38,47d053f0-0ad4-40e5-9fbc-591a8e419278,purchase,4abe3fbb-127b-4fbb-bb9d-8ab3fdaea512,$6.12
2024-03-08T10:12:07,1527f960-ef36-42d9-af87-a909c7bd1815,view,2eeddd68-dc27-4f20-abf2-1d44d0badaaa,$4.14
2024-03-26T16:07:36,3461b831-ff5b-40aa-84eb-4e7f6b976e67,purchase,c5e3c6d7-188b-47e9-adc1-110d179f097c,$0.61
2024-01-06T19:25:45,0a811660-a76d-40b9-9dd0-68ff7aec58fd,add_to_cart,2c3095f0-ac8c-4f99-8bbf-e21a1db13600,"$3,153.26"
2024-04-01T00:09:48,e1f69ade-b181-41e6-8064-c336abd5d7ea,view,d3bd70cb-fac9-41ee-8d5b-1c5d39283dba,$476.61
2024-02-29T11:58:51,8d53c03d-baf2-4ba5-b95c-3e72e4426e26,view,d01d8ae0-a858-4f67-b8a1-298e1769af38,$1.82
2024-03-22T21:45:09,253772f8-b782-4e8f-82bd-76a013dfc696,view,ca899adf-26ba-4c00-8cac-151a9a2fa2be,"$76,273.00"
2024-05-06T06:43:48,352b360c-3118-416e-80c0-67f7b3746eaa,purchase,1a3f0fbc-5a98-45b4-b75a-5b8364c4ddf6,$693.97
2024-02-27T21:31:22,b465094b-12c3-40d4-bc15-e4301f8a226f,view,1cea1f7d-8bd2-4da9-b019-02cf88c21808,$35.66
2024-05-15T17:01:18,3c1a91ae-2e68-40a3-a77e-8935d27872d0,view,4ad2138f-70a6-4a3c-9da8-0548a27b0f28,$6.86
2024-01-22T04:18:38,9c3e242b-04d1-49e0-a928-ff6839dbde45,view,3b206706-e19f-48f6-8fdc-46f4402305fa,$2.74
2024-01-04T12:00:08,d3c5a1ac-4710-4aec-aefd-f547d02ca33c,add_to_cart,f6fd49e9-fb47-44d0-9644-82278c4bd94a,"$86,291.36"
2024-04-05T06:08:27,e5836534-e0bb-474f-8b32-395fa0c46299,view,6e3a16a2-df7e-4559-b923-9305f5541f25,$609.72
2024-02-05T06:30:12,c160bb9e-94b2-4717-b6ff-f6213f2baa75,purchase,1d53f334-72eb-4e86-9b50-303bb40622af,$35.07
2024-04-28T15:46:04,079ca055-738d-41e9-ba32-6b8d97da77df,purchase,05ca5085-5bcd-4aeb-9a38-720f62e9257a,$3.53
2024-03-25T19:06:02,008c2679-e7fc-4a81-bda3-caa9ec50f999,purchase,b3593ecb-4838-4bce-a30f-6014220d22bc,"$89,032.58"
2024-01-05T21:11:55,08a1a560-fcaa-4ad8-a148-15e21a38a961,purchase,54193e12-8d53-4d1d-bc6b-5aa2483eae9d,"$2,262.31"
2024-02-01T20:52:00,49964fc1-1d56-4ea7-b9d8-6818987be4b8,view,a6a86a13-095b-4aca-a8a7-7fe444b22919,"$11,453.39"
2024-01-22T16:24:15,a1176594-8152-4c8b-b50e-50b967fd3e1f,view,9e675841-448b-4210-906d-0e99fe523f62,$7.42
2024-01-17T13:45:55,d24f45c1-7764-446c-9315-4a43e2d3f4a3,view,460f5c81-920a-4712-acd4-a6ce7ea561fc,"$49,402.00"
2024-02-24T04:57:00,fed2c54e-8ba3-48ad-a7a3-c7ac2e280140,view,a8efc20c-648d-4d7c-9e45-4972602296c5,$3.64
2024-02-10T16:10:19,d97a9fbe-f35b-4a6f-b4b3-5a3d738590d9,view,12578ba0-8f60-4c4d-9d03-ec86355f8b72,$65.24
2024-02-03T13:09:40,f82cc8bc-2454-441d-8de6-6c37db15a0da,view,b5660f92-df6f-4def-9574-0604b8d1da3b,$66.59
2024-05-24T16:57:15,f2a34e0d-0de3-44ee-b19b-a72db089ea24,add_to_cart,1d341aa1-80dc-4a94-b8d4-bac03ba698ea,$98.59
2024-03-13T13:02:34,085bc387-98ea-4cb8-b457-753618528659,purchase,6718a71a-d924-4817-ae51-3608f1ea6dc3,$90.95
2024-01-11T18:21:33,d4c9f30a-5a27-41ef-9aec-51b10a3a52b4,purchase,391354c1-78e7-4bfa-b1b9-3fced0bc9096,$19.14
2024-04-07T04:43:11,262c77ea-53f6-4292-808c-acb59a23f8a3,add_to_cart,aecbcca5-5ac0-4dde-b5e1-28576930f079,"$15,189.79"
2024-02-17T14:34:21,69704057-4e8f-4bed-8b0f-1a2ddec2d6d3,add_to_cart,22e9afab-742d-4168-8622-7d23f53eb516,$27.21
2024-01-17T20:54:27,59d09432-9f5d-4020-bb14-1b8e53fd06c5,purchase,6f8d8e1d-1e4a-4f02-b104-0fc6a34dd621,"$16,333.82"
